Family,Education,Mortgage,Personal Loan,Securities Account,CD Account,Saving
4,1,0,0,1,0,47.4
3,1,0,0,1,0,32.5
1,1,0,0,0,0,10.0
1,2,0,0,0,0,97.3
4,2,0,0,0,0,44.0
4,2,155,0,0,0,28.6
2,2,0,0,0,0,70.5
1,3,0,0,0,0,21.7
3,2,104,0,0,0,80.4
1,3,0,1,0,0,171.1
4,3,0,0,0,0,102.6
3,2,0,0,0,0,44.9
2,3,0,0,1,0,110.2
4,2,0,0,0,0,37.5
1,1,0,0,1,0,110.0
1,3,0,0,0,0,20.5
4,3,134,1,0,0,125.3
4,1,0,0,0,0,78.6
2,3,0,1,0,0,184.9
1,2,0,0,1,0,20.5
4,2,111,0,0,0,24.1
3,3,0,0,0,0,61.0
1,1,260,0,0,0,60.8
2,1,163,0,1,0,42.3
2,1,159,0,0,0,148.1
3,1,97,0,0,0,28.5
4,3,0,0,0,0,82.8
1,1,0,0,0,0,155.6
1,3,0,0,0,0,45.8
1,2,0,1,0,1,115.7
1,3,122,0,0,0,33.8
1,2,0,0,0,0,27.0
2,3,193,0,0,0,40.4
3,3,0,0,0,0,17.1
4,3,0,0,0,0,48.2
3,1,0,0,0,0,80.3
1,1,0,0,0,0,118.1
1,3,198,0,0,0,69.6
3,3,0,1,1,1,136.0
4,3,285,0,0,0,79.3
3,3,0,0,1,0,82.4
3,1,0,0,0,0,57.7
4,2,412,1,0,0,130.9
1,1,0,0,0,0,44.3
1,1,0,0,0,0,98.3
4,1,0,0,0,0,49.5
3,2,153,0,0,0,42.3
4,3,211,1,1,1,193.8
2,3,0,0,0,0,76.5
1,1,0,0,0,0,47.2
4,2,0,0,1,0,7.3
1,1,0,0,0,0,128.1
1,1,207,0,0,0,71.9
3,3,240,1,0,0,187.9
1,3,0,0,0,0,43.8
2,1,0,0,0,0,131.0
3,2,0,0,1,1,28.9
2,3,0,1,0,0,129.8
2,1,0,0,0,0,92.8
2,1,455,0,0,0,183.5
3,2,0,0,1,0,37.3
1,1,112,0,1,0,119.3
1,1,0,0,0,0,21.0
4,2,0,0,0,0,32.0
2,1,0,0,0,0,101.7
1,1,0,0,0,0,127.2
2,1,336,0,0,0,102.2
4,3,132,0,1,0,43.0
3,1,0,0,0,0,57.9
4,1,0,0,0,0,19.8
1,1,0,0,0,0,111.5
4,2,0,0,0,0,68.0
1,1,0,0,0,0,125.0
1,3,0,0,0,0,81.0
2,1,0,0,0,0,131.7
4,2,0,1,0,1,131.2
3,3,0,0,0,0,11.7
3,2,0,0,0,0,28.5
2,3,0,1,0,0,130.4
2,1,118,0,0,0,18.6
4,1,174,0,0,0,39.7
3,2,0,0,0,0,37.3
1,3,0,0,0,0,78.0
1,2,0,0,0,0,47.6
1,3,0,0,0,0,17.1
4,3,0,0,0,0,107.2
4,2,126,0,0,0,39.8
3,1,0,0,0,0,76.9
2,1,0,0,0,0,49.9
4,3,0,0,0,0,110.7
4,2,0,1,0,0,112.4
4,3,0,0,0,0,27.9
3,2,0,0,0,0,33.4
2,3,236,0,1,0,62.3
1,1,0,0,0,0,119.0
4,3,0,0,0,0,47.8
1,1,0,0,0,0,74.8
1,1,0,0,0,0,158.1
1,1,0,0,0,0,93.7
3,3,0,0,0,0,14.9
1,1,0,0,0,0,72.8
3,2,0,0,0,0,28.7
3,3,198,0,0,0,43.0
2,2,0,0,0,0,21.7
4,1,166,0,0,0,36.7
3,2,0,0,1,0,34.9
4,1,0,0,0,0,66.1
1,1,136,0,0,0,42.3
1,3,166,0,0,0,31.4
1,1,0,0,0,0,46.2
3,2,0,0,0,0,8.0
4,2,0,0,0,0,43.7
3,1,309,0,0,0,81.0
2,1,103,0,0,0,89.2
3,3,0,0,0,0,38.5
3,2,0,0,0,0,79.2
1,2,0,0,0,0,33.5
2,3,193,0,0,0,58.7
3,1,0,0,0,0,70.0
1,1,366,0,0,0,107.4
2,3,0,0,0,0,11.8
